
Goodness-of-fit for model statistics 

                                obs      min     mean      max MC p-value
edges                      458.0000 392.0000 443.4900 502.0000       0.62
edgecov.prior              305.0000 282.0000 299.4300 314.0000       0.50
nodecov.expertise_model_z  614.9730 511.3187 603.7828 714.1279       0.74
absdiff.expertise_model_z  475.9616 398.2242 459.2755 534.4888       0.60
nodecov.leadership_model_z 631.0499 518.7820 623.0823 742.8925       0.80
absdiff.leadership_model_z 571.3019 471.7909 549.7572 648.5513       0.54
gwesp.fixed.0.25           526.2556 442.5255 508.0779 583.9515       0.52

Goodness-of-fit for minimum geodesic distance 

      obs  min    mean  max MC p-value
1     458  392  443.49  502       0.62
2     167  986 1452.67 2016       0.00
3      80 1415 2228.05 3119       0.00
4      38  825 1532.42 2291       0.00
5       0  305  613.86 1000       0.00
6       0   23  183.72  506       0.00
7       0    0   46.55  202       0.08
8       0    0    9.37  111       0.72
9       0    0    2.34   94       1.00
10      0    0    0.91   72       1.00
11      0    0    0.23   23       1.00
12      0    0    0.04    4       1.00
13      0    0    0.01    1       1.00
Inf 11977 4335 6206.34 8682       0.00

Goodness-of-fit for degree 

   obs min  mean max MC p-value
0    0  27 37.76  50       0.00
1   66   7 16.05  27       0.00
2   27  11 19.74  30       0.12
3    8   5 13.83  23       0.12
4    6   5 10.97  21       0.12
5    5   3  8.16  14       0.28
6    0   1  6.14  14       0.00
7    0   2  5.33  10       0.00
8    2   0  4.37  10       0.26
9    4   0  4.10   9       1.00
10   3   0  4.26  12       0.76
11   1   0  2.76   7       0.34
12   1   0  2.26   6       0.60
13   2   0  1.72   6       1.00
14  14   0  1.46   4       0.00
15   0   0  1.47   5       0.44
16   1   0  1.75   6       1.00
17   0   0  1.87   6       0.24
18   0   0  2.77   8       0.12
19  20   0  2.53   7       0.00
20   0   0  2.81   7       0.12
21   0   0  2.29   7       0.16
22   0   0  1.90   6       0.36
23   0   0  1.46   6       0.44
24   0   0  0.74   3       0.90
25   0   0  0.67   4       1.00
26   0   0  0.37   2       1.00
27   0   0  0.23   2       1.00
28   0   0  0.13   1       1.00
29   0   0  0.05   1       1.00
30   0   0  0.03   1       1.00
31   0   0  0.02   1       1.00

Goodness-of-fit for edgewise shared partner 

   obs min  mean max MC p-value
0   40  15 25.54  41       0.04
1   33  55 85.98 120       0.00
2   14  34 56.17  91       0.00
3   11  21 38.06  58       0.00
4   20  12 27.60  45       0.34
5    0   9 20.86  30       0.00
6    0   5 17.46  29       0.00
7    0   0 11.83  24       0.02
8   33   0  7.32  19       0.00
9   11   0  6.16  32       0.26
10   0   0  8.19  29       0.12
11   0   0 14.46  31       0.04
12   1   3 24.17  48       0.00
13 105  14 30.55  55       0.00
14   0   4 30.32  58       0.00
15   0   2 22.80  60       0.00
16   0   0 11.18  31       0.06
17   0   0  3.77  19       0.36
18 190   0  0.92   7       0.00
19   0   0  0.13   1       1.00
20   0   0  0.02   1       1.00
