
Goodness-of-fit for model statistics 

                                obs      min     mean      max MC p-value
edges                      458.0000 420.0000 452.7200 479.0000       0.68
edgecov.prior              305.0000 282.0000 302.7800 323.0000       0.78
nodecov.expertise_model_z  614.9730 535.4020 612.4427 688.4065       0.94
absdiff.expertise_model_z  475.9616 396.8868 472.8879 538.4745       0.90
nodecov.leadership_model_z 631.0499 541.9651 634.7022 702.8060       0.94
absdiff.leadership_model_z 571.3019 516.3878 566.6640 618.6172       0.74

Goodness-of-fit for minimum geodesic distance 

      obs  min    mean  max MC p-value
1     458  420  452.72  479       0.68
2     167 1181 1503.71 1760       0.00
3      80 2334 3123.15 3705       0.00
4      38 2536 3241.88 3744       0.00
5       0 1431 1860.75 2267       0.00
6       0  393  707.58 1181       0.00
7       0   47  210.39  693       0.00
8       0    0   51.96  319       0.02
9       0    0   10.69  105       0.46
10      0    0    1.77   30       1.00
11      0    0    0.21   10       1.00
12      0    0    0.02    1       1.00
Inf 11977  317 1555.17 2704       0.00

Goodness-of-fit for degree 

   obs min  mean max MC p-value
0    0   2  8.02  17       0.00
1   66  10 21.98  36       0.00
2   27  18 28.39  39       0.86
3    8  15 24.48  35       0.00
4    6   6 16.58  26       0.02
5    5   3 10.04  21       0.10
6    0   1  6.36  16       0.00
7    0   1  4.99  10       0.00
8    2   0  3.97  11       0.44
9    4   0  3.63  10       0.90
10   3   0  3.37   8       1.00
11   1   0  2.81   7       0.48
12   1   0  2.29   7       0.58
13   2   0  1.67   7       1.00
14  14   0  1.62   4       0.00
15   0   0  1.42   4       0.36
16   1   0  2.68   7       0.40
17   0   0  3.43   7       0.04
18   0   0  3.56   8       0.04
19  20   0  3.55   7       0.00
20   0   0  2.39   6       0.22
21   0   0  1.18   4       0.68
22   0   0  0.92   4       0.64
23   0   0  0.37   3       1.00
24   0   0  0.17   1       1.00
25   0   0  0.10   2       1.00
26   0   0  0.02   1       1.00
27   0   0  0.01   1       1.00

Goodness-of-fit for edgewise shared partner 

   obs min   mean max MC p-value
0   40 133 160.16 195       0.00
1   33  20  33.65  52       1.00
2   14   6  22.89  37       0.14
3   11   5  21.83  35       0.04
4   20   3  18.16  37       0.82
5    0   5  16.42  27       0.00
6    0   2  13.82  30       0.00
7    0   0   8.26  18       0.06
8   33   0   5.01  18       0.00
9   11   0   4.63  18       0.10
10   0   0   7.21  21       0.20
11   0   1  14.95  41       0.00
12   1   2  23.84  43       0.00
13 105   9  32.66  48       0.00
14   0  15  32.91  56       0.00
15   0   6  22.61  46       0.00
16   0   0  10.57  45       0.02
17   0   0   2.86  33       0.74
18 190   0   0.27   4       0.00
19   0   0   0.01   1       1.00
